Id,Rule Name,Product,Severity,Status,Confidence,Category,Is Pro Rule,Assistant Triage Result,Assistant Triage Reason,Assistant Component,Repository Name,Repository Url,Line Of Code Url,Semgrep Platform Link,Created At,Last Opened At,Branch,Triaged At,Triage Comment,Triage Reason,Rule Description
679184484,cpp.lang.security.filesystem.path-manipulation.path-manipulation,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/OpenSC_456ac566938a1da774db06126a2fa6c0cba514b3_166076838052862115038600115420186175248.c#L31,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184484,2026-01-20 18:03:19.661388,2026-01-20 18:03:19.634349,refs/heads/main,,,,"The application builds a file path from potentially untrusted data, which can lead to a path traversal vulnerability. An attacker can manipulate the path which the application uses to access files. If the application does not validate user input and sanitize file paths, sensitive files such as configuration or user data can be accessed, potentially creating or overwriting files. To prevent this vulnerability, validate and sanitize any input that is used to create references to file paths. Also, enforce strict file access controls. For example, choose privileges allowing public-facing applications to access only the required files."
679184483,cpp.lang.security.filesystem.path-manipulation.path-manipulation,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/glib_3529bb4450a519959a5d9cb787404296322618a1_225351965651534712092520118151182156123.c#L34,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184483,2026-01-20 18:03:19.661371,2026-01-20 18:03:19.634343,refs/heads/main,,,,"The application builds a file path from potentially untrusted data, which can lead to a path traversal vulnerability. An attacker can manipulate the path which the application uses to access files. If the application does not validate user input and sanitize file paths, sensitive files such as configuration or user data can be accessed, potentially creating or overwriting files. To prevent this vulnerability, validate and sanitize any input that is used to create references to file paths. Also, enforce strict file access controls. For example, choose privileges allowing public-facing applications to access only the required files."
679184482,cpp.lang.security.memory.deallocation.double-free.double-free,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/ntp_52e977d79a0c4ace997e5c74af429844da2f27be_267772363192090748350563829338350477625.c#L13,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184482,2026-01-20 18:03:19.661354,2026-01-20 18:03:19.634337,refs/heads/main,,,,`sn` has previously been freed which will trigger a double-free vulnerability. This may lead to memory corruption.
679184481,cpp.lang.security.memory.null-deref.null-library-function.null-library-function,Code,High,Open,High,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/exiv2_ccde30afa8ca787a3fe17388a15977f107a53b72_223751826977576379568398330083144831666.c#L150,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184481,2026-01-20 18:03:19.661338,2026-01-20 18:03:19.634332,refs/heads/main,,,,The `strchr` function returns NULL on error and this line dereferences the return value without checking for NULL.
679184480,cpp.lang.security.memory.null-deref.null-library-function.null-library-function,Code,High,Open,High,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/exiv2_ccde30afa8ca787a3fe17388a15977f107a53b72_223751826977576379568398330083144831666.c#L163,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184480,2026-01-20 18:03:19.661321,2026-01-20 18:03:19.634325,refs/heads/main,,,,The `strchr` function returns NULL on error and this line dereferences the return value without checking for NULL.
679184479,cpp.lang.security.memory.null-deref.null-library-function.null-library-function,Code,High,Open,High,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/htmldoc_369b2ea1fd0d0537ba707f20a2f047b6afd2fbdc_53642842001715540088539854270965805148.c#L24,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184479,2026-01-20 18:03:19.661305,2026-01-20 18:03:19.634319,refs/heads/main,,,,The `strchr` function returns NULL on error and this line dereferences the return value without checking for NULL.
679184478,cpp.lang.security.system-command.command-injection-path.command-injection-path,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/openssh-portable_7d6a9fb660c808882d064e152d6070ffc3844c3f_214547864620088137708450647025957382176.c#L48,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184478,2026-01-20 18:03:19.661288,2026-01-20 18:03:19.634314,refs/heads/main,,,,"Untrusted input might be injected into a command executed by the application, which can lead to a command injection vulnerability. An attacker can execute arbitrary commands, potentially gaining complete control of the system. To prevent this vulnerability, avoid executing OS commands with user input. If this is unavoidable, validate and sanitize the input, and use safe methods for executing the commands."
679184477,cpp.lang.security.use-after-free.local-variable-malloc-free.local-variable-malloc-free,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/ntp_52e977d79a0c4ace997e5c74af429844da2f27be_267772363192090748350563829338350477625.c#L9,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184477,2026-01-20 18:03:19.661272,2026-01-20 18:03:19.634308,refs/heads/main,,,,This expression points to memory that has been freed. This can lead to a segmentation fault or memory corruption.
679184476,cpp.lang.security.use-after-free.local-variable-malloc-free.local-variable-malloc-free,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/ntp_52e977d79a0c4ace997e5c74af429844da2f27be_267772363192090748350563829338350477625.c#L11,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184476,2026-01-20 18:03:19.661255,2026-01-20 18:03:19.634301,refs/heads/main,,,,This expression points to memory that has been freed. This can lead to a segmentation fault or memory corruption.
679184475,cpp.lang.security.use-after-free.local-variable-malloc-free.local-variable-malloc-free,Code,High,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/ntp_52e977d79a0c4ace997e5c74af429844da2f27be_267772363192090748350563829338350477625.c#L12,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184475,2026-01-20 18:03:19.661239,2026-01-20 18:03:19.634295,refs/heads/main,,,,This expression points to memory that has been freed. This can lead to a segmentation fault or memory corruption.
679184474,c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn,Code,Medium,Open,Low,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/busybox_74d9f1ba37010face4bd1449df4d60dd84450b06_165502593611023410666245194596714294052.c#L19,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184474,2026-01-20 18:03:19.661222,2026-01-20 18:03:19.634290,refs/heads/main,,,,"Avoid using 'strtok()'. This function directly modifies the first argument buffer, permanently erasing the delimiter character. Use 'strtok_r()' instead."
679184473,c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn,Code,Medium,Open,Low,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/busybox_74d9f1ba37010face4bd1449df4d60dd84450b06_165502593611023410666245194596714294052.c#L40,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184473,2026-01-20 18:03:19.661206,2026-01-20 18:03:19.634284,refs/heads/main,,,,"Avoid using 'strtok()'. This function directly modifies the first argument buffer, permanently erasing the delimiter character. Use 'strtok_r()' instead."
679184472,c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn,Code,Medium,Open,Low,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/busybox_74d9f1ba37010face4bd1449df4d60dd84450b06_165502593611023410666245194596714294052.c#L43,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184472,2026-01-20 18:03:19.661189,2026-01-20 18:03:19.634279,refs/heads/main,,,,"Avoid using 'strtok()'. This function directly modifies the first argument buffer, permanently erasing the delimiter character. Use 'strtok_r()' instead."
679184471,c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn,Code,Medium,Open,Low,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/busybox_74d9f1ba37010face4bd1449df4d60dd84450b06_165502593611023410666245194596714294052.c#L57,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184471,2026-01-20 18:03:19.661172,2026-01-20 18:03:19.634273,refs/heads/main,,,,"Avoid using 'strtok()'. This function directly modifies the first argument buffer, permanently erasing the delimiter character. Use 'strtok_r()' instead."
679184470,c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn,Code,Medium,Open,Low,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/busybox_74d9f1ba37010face4bd1449df4d60dd84450b06_165502593611023410666245194596714294052.c#L120,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184470,2026-01-20 18:03:19.661155,2026-01-20 18:03:19.634267,refs/heads/main,,,,"Avoid using 'strtok()'. This function directly modifies the first argument buffer, permanently erasing the delimiter character. Use 'strtok_r()' instead."
679184469,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/php-src_bb057498f7457e8b2eba98332a3bad434de4cf12_315642224592746682392364014020004022047.c#L20,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184469,2026-01-20 18:03:19.661138,2026-01-20 18:03:19.634261,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184468,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/php-src_bb057498f7457e8b2eba98332a3bad434de4cf12_315642224592746682392364014020004022047.c#L42,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184468,2026-01-20 18:03:19.661122,2026-01-20 18:03:19.634255,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184467,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/php-src_c2e197e4efc663ca55f393bf0e799848842286f3_136353787422235594953500168034765602919.c#L28,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184467,2026-01-20 18:03:19.661105,2026-01-20 18:03:19.634249,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184466,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/zziplib_72ec933663f738d8e166979aa7fd5590b2104a07_224478290926600278710993881926797371784.c#L9,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184466,2026-01-20 18:03:19.661089,2026-01-20 18:03:19.634244,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184465,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/zziplib_72ec933663f738d8e166979aa7fd5590b2104a07_224478290926600278710993881926797371784.c#L17,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184465,2026-01-20 18:03:19.661073,2026-01-20 18:03:19.634238,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184464,cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/zziplib_72ec933663f738d8e166979aa7fd5590b2104a07_224478290926600278710993881926797371784.c#L20,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184464,2026-01-20 18:03:19.661055,2026-01-20 18:03:19.634232,refs/heads/main,,,,Using `sizeof(...)` on a pointer type is error prone and can lead to memory corruption if the incorrect size is used to allocate memory. An explicit length should be used instead of using `sizeof(...)`.
679184463,cpp.lang.security.filesystem.world-writable-file.world-writable-file,Code,Medium,Open,High,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/keepalived_17f944144b3d9c5131569b1cc988cc90fd676671_322580430351808159066233540372401512199.c#L36,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184463,2026-01-20 18:03:19.661039,2026-01-20 18:03:19.634225,refs/heads/main,,,,This call makes a world-writable file which allows any user on a machine to write to the file. This may allow attackers to influence the behaviour of this process by writing to the file.
679184462,cpp.lang.security.memory.allocation.tainted-allocation-size.tainted-allocation-size,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/LibRaw_9ae25d8c3a6bfb40c582538193264f74c9b93bc0_319417628096495270980920426791037279766.c#L389,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184462,2026-01-20 18:03:19.661022,2026-01-20 18:03:19.634220,refs/heads/main,,,,Externally controlled data influences the size of an allocation. This can usually lead to overflow or underflow and later trigger an out of bounds conditions.
679184461,cpp.lang.security.memory.allocation.tainted-allocation-size.tainted-allocation-size,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/OpenSC_456ac566938a1da774db06126a2fa6c0cba514b3_166076838052862115038600115420186175248.c#L50,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184461,2026-01-20 18:03:19.661005,2026-01-20 18:03:19.634213,refs/heads/main,,,,Externally controlled data influences the size of an allocation. This can usually lead to overflow or underflow and later trigger an out of bounds conditions.
679184460,cpp.lang.security.memory.allocation.tainted-allocation-size.tainted-allocation-size,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/glib_3529bb4450a519959a5d9cb787404296322618a1_225351965651534712092520118151182156123.c#L24,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184460,2026-01-20 18:03:19.660989,2026-01-20 18:03:19.634207,refs/heads/main,,,,Externally controlled data influences the size of an allocation. This can usually lead to overflow or underflow and later trigger an out of bounds conditions.
679184459,cpp.lang.security.memory.unvalidated-array-index.unvalidated-array-index,Code,Medium,Open,Medium,security,False,,,,M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples,https://github.com/M-Polonczyk/diversevul-code-samples/blob/bd1b9663fe4210b231d1609f904d456d9b2ea622/samples/LibRaw_9ae25d8c3a6bfb40c582538193264f74c9b93bc0_319417628096495270980920426791037279766.c#L360,https://semgrep.dev/orgs/m_polonczyk_personal_org/findings/679184459,2026-01-20 18:03:19.660972,2026-01-20 18:03:19.634201,refs/heads/main,,,,"Externally controlled data is used to index a fixed-size array, `tab`. This could lead to an out-of-bounds read or write, triggering memory corruption."
